id,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage
467462,Female,60,1,43,1,1-2 Year,No,26048,26,116
467463,Male,49,1,28,1,1-2 Year,No,59544,26,96
467464,Male,37,1,24,0,1-2 Year,Yes,42349,26,182
467465,Female,23,1,47,0,< 1 Year,Yes,26780,152,162
467466,Male,22,1,29,0,< 1 Year,Yes,33640,152,271
467467,Male,22,1,11,1,< 1 Year,No,2630,152,184
467468,Male,47,1,48,0,1-2 Year,Yes,2630,124,256
467469,Male,52,1,30,0,1-2 Year,Yes,31775,157,134
467470,Male,41,1,37,1,1-2 Year,No,48614,26,253
467471,Female,29,1,28,0,1-2 Year,No,39707,26,25
467472,Male,24,1,28,1,< 1 Year,No,48816,152,19
467473,Female,23,1,50,0,< 1 Year,No,37775,160,83
467474,Female,23,1,25,0,< 1 Year,No,25990,152,39
467475,Female,50,1,28,1,1-2 Year,No,57737,26,186
467476,Female,24,1,37,1,< 1 Year,No,232791,152,266
467477,Male,32,1,28,0,1-2 Year,Yes,36086,122,123
467478,Male,28,1,8,0,1-2 Year,No,42480,122,122
467479,Male,76,1,39,0,1-2 Year,Yes,42208,26,216
467480,Female,52,1,37,1,1-2 Year,No,2630,26,139
467481,Male,43,1,46,1,1-2 Year,No,25464,124,228
467482,Male,27,1,41,1,< 1 Year,No,38714,152,64
467483,Male,43,1,41,0,1-2 Year,Yes,50003,124,228
467484,Female,59,1,8,0,1-2 Year,No,2630,26,68
467485,Female,24,1,46,1,< 1 Year,No,32671,152,255
467486,Male,42,1,36,0,1-2 Year,Yes,32929,120,124
467487,Female,25,1,27,0,< 1 Year,Yes,29568,152,271
467488,Female,43,1,20,0,1-2 Year,Yes,2630,26,155
467489,Male,26,1,46,0,< 1 Year,Yes,2630,160,80
467490,Female,48,1,35,1,1-2 Year,Yes,21060,122,187
467491,Male,54,1,28,0,> 2 Years,Yes,43009,26,113
467492,Female,22,1,28,0,< 1 Year,Yes,46811,152,184
467493,Female,21,1,45,1,< 1 Year,No,22321,152,184
467494,Male,23,1,8,1,< 1 Year,No,87548,152,228
467495,Male,60,1,46,1,1-2 Year,No,46961,11,255
467496,Male,35,1,28,0,1-2 Year,Yes,2630,156,171
467497,Male,46,1,8,0,1-2 Year,Yes,36786,124,31
467498,Female,25,1,19,0,< 1 Year,Yes,2630,152,48
467499,Female,22,1,30,1,< 1 Year,No,27409,152,268
467500,Female,23,1,37,1,< 1 Year,No,2630,151,37
467501,Male,24,1,16,1,< 1 Year,No,30896,152,234
467502,Male,68,1,28,0,1-2 Year,Yes,30633,26,254
467503,Male,48,1,48,0,1-2 Year,No,2630,124,122
467504,Female,47,1,28,0,1-2 Year,Yes,43158,25,136
467505,Male,45,1,28,0,1-2 Year,Yes,2630,122,298
467506,Female,23,1,33,1,< 1 Year,No,29529,152,122
467507,Male,64,1,50,0,1-2 Year,Yes,2630,124,162
467508,Male,26,1,28,1,< 1 Year,No,54791,152,242
467509,Male,45,1,28,0,1-2 Year,Yes,43411,163,75
467510,Female,21,1,41,1,< 1 Year,No,29971,160,49
467511,Male,35,1,44,0,1-2 Year,Yes,24327,124,85
467512,Female,31,1,11,1,< 1 Year,No,23543,152,283
467513,Male,30,1,28,0,1-2 Year,Yes,39097,154,199
467514,Female,30,1,50,1,< 1 Year,No,31144,151,186
467515,Female,42,1,47,0,1-2 Year,Yes,28620,154,63
467516,Male,20,1,10,0,1-2 Year,Yes,2630,156,100
467517,Female,46,1,41,1,1-2 Year,No,2630,26,284
467518,Female,38,1,30,0,1-2 Year,Yes,2630,156,120
467519,Male,69,1,28,0,1-2 Year,Yes,50992,13,279
467520,Female,45,1,8,0,1-2 Year,Yes,38564,26,61
467521,Male,54,1,48,0,1-2 Year,Yes,2630,124,299
467522,Female,41,1,28,0,1-2 Year,Yes,32070,124,87
467523,Male,36,1,9,0,1-2 Year,Yes,26007,156,122
467524,Female,25,1,36,0,< 1 Year,Yes,37801,152,298
467525,Female,23,1,16,1,< 1 Year,No,2630,151,271
467526,Male,39,1,29,0,1-2 Year,No,39458,124,246
467527,Male,26,1,11,1,< 1 Year,No,27037,152,139
467528,Female,53,1,28,1,1-2 Year,No,38600,8,47
467529,Male,27,1,35,1,< 1 Year,No,31645,152,131
467530,Male,51,1,38,1,1-2 Year,No,22033,124,58
467531,Female,22,1,30,0,< 1 Year,Yes,32230,152,57
467532,Male,31,1,28,0,< 1 Year,Yes,51859,26,65
467533,Female,52,1,28,0,1-2 Year,Yes,53653,26,166
467534,Male,50,1,9,0,> 2 Years,Yes,30601,156,187
467535,Male,21,1,17,1,< 1 Year,Yes,41639,160,68
467536,Male,47,1,29,0,1-2 Year,Yes,2630,156,108
467537,Female,29,1,0,1,< 1 Year,No,2630,163,24
467538,Male,42,1,28,0,1-2 Year,No,2630,156,56
467539,Male,28,1,37,1,< 1 Year,No,19159,152,135
467540,Female,23,1,32,1,< 1 Year,No,33531,26,253
467541,Female,21,1,8,1,< 1 Year,No,41850,152,94
467542,Female,45,1,46,1,1-2 Year,No,2630,124,58
467543,Male,55,1,47,0,1-2 Year,No,36028,26,159
467544,Male,64,1,47,0,1-2 Year,Yes,40291,16,205
467545,Male,41,1,8,1,1-2 Year,No,25932,30,95
467546,Female,28,1,46,0,< 1 Year,Yes,2630,160,59
467547,Female,23,1,15,1,< 1 Year,No,35498,26,41
467548,Male,21,1,7,0,< 1 Year,Yes,73479,152,265
467549,Female,26,1,11,1,< 1 Year,No,36397,152,234
467550,Male,23,1,15,1,< 1 Year,No,33632,160,263
467551,Female,22,1,40,1,< 1 Year,No,25497,152,135
467552,Male,44,1,8,1,1-2 Year,No,50544,7,208
467553,Female,29,1,46,1,< 1 Year,No,26562,152,188
467554,Male,31,1,41,0,1-2 Year,Yes,2630,157,127
467555,Male,23,1,5,0,< 1 Year,Yes,2630,160,277
467556,Male,22,1,26,0,< 1 Year,Yes,36350,152,263
467557,Female,22,1,42,1,< 1 Year,No,2630,152,227
467558,Male,24,1,28,1,< 1 Year,No,58305,152,253
467559,Male,28,1,36,0,< 1 Year,Yes,47058,122,172
467560,Male,48,1,41,0,1-2 Year,Yes,35985,124,31
467561,Female,23,1,28,0,< 1 Year,No,36796,151,291
467562,Male,51,1,15,1,1-2 Year,No,40109,31,299
467563,Female,24,1,14,1,< 1 Year,No,24738,152,44
467564,Female,36,1,8,1,1-2 Year,No,2630,152,280
467565,Female,26,1,16,0,< 1 Year,Yes,20563,152,173
467566,Male,39,1,1,0,< 1 Year,No,2630,1,30
467567,Female,59,1,28,1,1-2 Year,No,45812,13,277
467568,Male,50,1,8,0,1-2 Year,Yes,31554,124,83
467569,Male,66,1,46,1,1-2 Year,No,23254,124,187
467570,Male,25,1,15,1,< 1 Year,No,28843,152,267
467571,Female,25,1,29,1,< 1 Year,No,2630,160,159
467572,Female,26,1,11,1,< 1 Year,No,28534,152,39
467573,Male,26,1,10,1,< 1 Year,No,37281,26,112
467574,Female,26,1,46,1,< 1 Year,Yes,2630,160,169
467575,Male,43,1,28,0,1-2 Year,Yes,38973,26,286
467576,Female,26,1,30,1,< 1 Year,No,31858,152,225
467577,Male,46,1,29,0,1-2 Year,Yes,34383,124,121
467578,Male,49,1,28,0,1-2 Year,Yes,40724,124,119
467579,Female,71,1,28,0,1-2 Year,Yes,32024,26,174
467580,Female,40,1,28,0,1-2 Year,Yes,2630,26,73
467581,Female,36,1,11,0,1-2 Year,Yes,37239,154,47
467582,Male,50,1,35,1,1-2 Year,No,25712,124,241
467583,Male,51,1,48,0,1-2 Year,Yes,2630,15,176
467584,Male,58,1,5,0,1-2 Year,Yes,36684,26,94
467585,Male,49,1,28,1,1-2 Year,No,36663,30,257
467586,Female,27,1,41,1,< 1 Year,No,24834,152,67
467587,Male,28,1,41,1,< 1 Year,No,21343,152,287
467588,Male,49,1,40,0,1-2 Year,Yes,31138,26,104
467589,Female,24,1,50,1,< 1 Year,No,30183,152,281
467590,Male,45,1,28,1,1-2 Year,No,52307,26,187
467591,Female,42,1,18,0,1-2 Year,Yes,30825,26,77
467592,Male,44,1,23,0,1-2 Year,Yes,30824,26,84
467593,Female,23,1,13,1,< 1 Year,No,30385,152,125
467594,Female,24,1,13,0,< 1 Year,Yes,33638,151,126
467595,Male,23,1,47,1,< 1 Year,No,34657,151,115
467596,Male,49,1,10,0,1-2 Year,Yes,32983,26,56
467597,Female,54,1,8,1,1-2 Year,No,33595,19,174
467598,Female,22,1,8,1,< 1 Year,No,30198,152,31
467599,Male,29,1,36,0,1-2 Year,Yes,31116,26,21
467600,Female,44,1,8,0,1-2 Year,Yes,48138,4,237
467601,Female,24,1,13,1,< 1 Year,No,24525,152,40
467602,Female,46,1,28,1,1-2 Year,No,48311,122,33
467603,Male,39,1,36,1,1-2 Year,No,33851,152,68
467604,Female,27,1,16,0,< 1 Year,Yes,2630,152,183
467605,Male,62,1,18,0,1-2 Year,Yes,32830,152,196
467606,Male,53,1,8,0,1-2 Year,Yes,2630,26,39
467607,Male,64,1,28,1,1-2 Year,No,51009,152,98
467608,Male,21,1,35,1,< 1 Year,No,73931,152,27
467609,Female,32,1,28,0,< 1 Year,Yes,66646,26,113
467610,Male,44,1,16,0,1-2 Year,Yes,26425,26,81
467611,Female,42,1,28,0,1-2 Year,Yes,40224,124,221
467612,Male,50,1,7,0,1-2 Year,Yes,34309,26,246
467613,Female,23,1,40,0,< 1 Year,Yes,31370,152,290
467614,Male,32,1,39,0,< 1 Year,Yes,35493,124,132
467615,Male,46,1,36,1,1-2 Year,Yes,2630,156,265
467616,Female,24,1,11,0,< 1 Year,No,2630,152,201
467617,Male,23,1,47,1,< 1 Year,No,28862,152,84
467618,Female,33,1,28,1,< 1 Year,Yes,40815,124,247
467619,Female,24,1,28,1,< 1 Year,No,39600,151,101
467620,Female,28,1,10,1,< 1 Year,No,26526,152,124
467621,Female,24,1,22,1,< 1 Year,No,40615,152,119
467622,Male,24,1,41,1,< 1 Year,No,28541,152,65
467623,Male,23,1,26,0,< 1 Year,Yes,28040,152,101
467624,Female,42,1,39,1,1-2 Year,No,29641,124,55
467625,Female,37,1,28,0,1-2 Year,Yes,32526,157,270
467626,Female,38,1,28,0,1-2 Year,Yes,30475,26,134
467627,Male,38,1,28,1,1-2 Year,No,38287,124,266
467628,Male,39,1,29,1,1-2 Year,No,29168,124,66
467629,Male,21,1,33,0,1-2 Year,Yes,30111,26,46
467630,Female,25,1,37,0,< 1 Year,No,17907,152,69
467631,Female,27,1,3,0,< 1 Year,Yes,34759,152,207
467632,Female,30,1,41,0,1-2 Year,Yes,27558,163,24
467633,Female,23,1,46,1,< 1 Year,No,27339,152,164
467634,Female,30,1,39,0,1-2 Year,Yes,2630,156,206
467635,Female,40,1,28,1,1-2 Year,No,32526,152,226
467636,Female,23,1,45,1,< 1 Year,No,23155,152,160
467637,Female,25,1,41,1,< 1 Year,No,22453,152,95
467638,Female,25,1,27,0,< 1 Year,No,31601,152,244
467639,Female,41,1,8,0,1-2 Year,Yes,44610,13,65
467640,Female,39,1,46,0,1-2 Year,Yes,38150,26,36
467641,Female,23,1,41,1,< 1 Year,No,32073,152,293
467642,Male,47,1,15,1,1-2 Year,No,28720,120,267
467643,Female,21,1,49,0,< 1 Year,Yes,19769,152,244
467644,Female,48,1,28,1,1-2 Year,Yes,25364,124,153
467645,Female,52,1,41,1,1-2 Year,No,32483,26,243
467646,Male,20,1,27,1,< 1 Year,Yes,2630,160,242
467647,Male,48,1,30,0,1-2 Year,Yes,2630,26,208
467648,Male,49,1,32,1,1-2 Year,No,2630,30,233
467649,Female,25,1,10,0,< 1 Year,Yes,27755,160,207
467650,Male,49,1,46,0,> 2 Years,Yes,2630,26,223
467651,Male,45,1,46,0,1-2 Year,Yes,23480,11,237
467652,Male,68,1,8,0,1-2 Year,Yes,50213,124,225
467653,Female,39,1,28,0,1-2 Year,Yes,40439,122,96
467654,Female,30,1,15,1,< 1 Year,No,34346,152,158
467655,Female,30,1,41,1,< 1 Year,No,26323,152,90
467656,Female,38,1,45,0,> 2 Years,Yes,41002,26,72
467657,Female,43,1,41,1,1-2 Year,No,28608,157,282
467658,Female,46,1,28,0,1-2 Year,Yes,42174,122,272
467659,Male,41,1,41,1,1-2 Year,No,20978,152,220
467660,Female,21,1,45,0,< 1 Year,Yes,18285,160,262
467661,Male,26,1,27,0,< 1 Year,No,30623,152,89
467662,Female,23,1,29,1,< 1 Year,No,53125,152,151
467663,Female,47,1,28,0,1-2 Year,Yes,69856,26,214
467664,Female,25,1,45,1,< 1 Year,No,28146,26,256
467665,Female,67,1,28,1,1-2 Year,No,55555,122,67
467666,Female,44,1,20,0,1-2 Year,Yes,2630,124,85
467667,Male,35,1,36,0,1-2 Year,No,26420,152,15
467668,Female,70,1,30,1,1-2 Year,No,21935,152,264
467669,Female,25,1,28,1,< 1 Year,No,35328,152,190
467670,Male,53,1,27,1,1-2 Year,No,28374,124,56
467671,Female,43,1,8,1,1-2 Year,No,41723,124,86
467672,Female,20,1,28,0,< 1 Year,Yes,31300,160,156
467673,Female,22,1,50,0,< 1 Year,Yes,47977,152,178
467674,Male,28,1,46,1,< 1 Year,No,35306,160,154
467675,Male,60,1,33,1,1-2 Year,No,51809,138,118
467676,Male,23,1,2,0,< 1 Year,Yes,32071,152,243
467677,Male,53,1,8,0,1-2 Year,Yes,32380,7,241
467678,Female,47,1,28,1,1-2 Year,No,2630,124,208
467679,Female,52,1,28,1,1-2 Year,No,32780,53,60
467680,Female,24,1,8,1,< 1 Year,No,33693,152,83
467681,Male,56,1,33,0,1-2 Year,Yes,2630,26,126
467682,Female,48,1,28,0,1-2 Year,Yes,2630,26,240
467683,Male,23,1,16,0,< 1 Year,No,17909,152,130
467684,Male,22,1,27,1,< 1 Year,No,30237,152,57
467685,Male,27,1,28,1,< 1 Year,No,49039,152,88
467686,Female,51,1,28,0,1-2 Year,Yes,56523,26,207
467687,Male,26,1,47,1,< 1 Year,No,35639,152,104
467688,Male,24,1,50,1,< 1 Year,No,33028,160,246
467689,Female,25,1,34,0,< 1 Year,No,30112,152,242
467690,Female,20,1,47,0,< 1 Year,Yes,27628,160,193
467691,Male,40,1,28,0,1-2 Year,Yes,49514,124,246
467692,Female,36,1,28,0,1-2 Year,Yes,39120,124,286
467693,Female,46,1,41,0,1-2 Year,Yes,34436,26,20
467694,Female,24,1,3,1,< 1 Year,No,20983,124,140
467695,Female,30,1,35,1,< 1 Year,No,2630,160,234
467696,Female,47,1,28,0,> 2 Years,Yes,46039,26,35
467697,Female,50,1,35,0,1-2 Year,Yes,16114,10,135
467698,Female,20,1,35,1,< 1 Year,No,28592,160,251
467699,Female,22,1,29,1,< 1 Year,No,51469,152,88
467700,Female,21,1,30,1,< 1 Year,No,37805,152,246
467701,Male,42,1,28,0,1-2 Year,Yes,24505,124,233
467702,Female,26,1,41,1,< 1 Year,No,34762,152,176
467703,Male,25,1,41,1,< 1 Year,No,25386,152,177
467704,Female,69,1,39,1,1-2 Year,No,2630,26,101
467705,Female,23,1,8,0,< 1 Year,No,39492,26,170
467706,Male,24,1,46,1,< 1 Year,No,22787,152,70
467707,Male,23,1,36,0,< 1 Year,Yes,2630,160,278
467708,Female,57,1,30,0,1-2 Year,Yes,38959,152,157
467709,Female,21,1,9,0,< 1 Year,Yes,32810,160,136
467710,Male,52,1,20,0,1-2 Year,Yes,2630,124,148
467711,Male,49,1,41,1,1-2 Year,No,33357,124,299
467712,Male,57,1,25,0,> 2 Years,Yes,21731,26,101
467713,Male,56,1,28,1,1-2 Year,Yes,37499,124,137
467714,Male,50,1,28,0,1-2 Year,Yes,68352,124,167
467715,Female,24,1,8,1,< 1 Year,No,33205,152,26
467716,Female,20,1,46,1,< 1 Year,Yes,11733,160,253
467717,Male,37,1,27,0,1-2 Year,Yes,2630,26,276
467718,Male,26,1,14,1,< 1 Year,No,42002,152,279
467719,Female,66,1,28,1,1-2 Year,No,27589,52,111
467720,Male,27,1,16,0,< 1 Year,Yes,31713,122,122
467721,Male,27,1,43,1,< 1 Year,No,34621,152,218
467722,Female,26,1,28,1,< 1 Year,No,32284,152,42
467723,Female,23,1,29,0,< 1 Year,Yes,24905,152,158
467724,Male,48,1,46,0,1-2 Year,Yes,24597,26,164
467725,Female,25,1,11,1,< 1 Year,No,25601,152,283
467726,Female,22,1,7,0,< 1 Year,Yes,2630,160,272
467727,Male,30,1,46,1,< 1 Year,No,2630,152,129
467728,Female,25,1,21,1,< 1 Year,No,2630,152,141
467729,Male,61,1,28,0,1-2 Year,Yes,40071,26,257
467730,Male,32,1,27,0,< 1 Year,No,29021,152,85
467731,Male,26,1,28,1,< 1 Year,No,39624,152,204
467732,Male,53,1,36,0,1-2 Year,Yes,32474,152,62
467733,Male,25,1,35,1,< 1 Year,No,40096,152,60
467734,Female,25,1,47,1,< 1 Year,No,34118,152,182
467735,Male,48,1,33,0,1-2 Year,Yes,28844,26,291
467736,Male,22,1,14,1,< 1 Year,No,28425,26,115
467737,Male,37,1,30,1,1-2 Year,No,34590,152,56
467738,Female,30,1,2,0,< 1 Year,Yes,22547,151,142
467739,Male,24,1,50,1,< 1 Year,No,27790,152,235
467740,Female,24,1,32,1,< 1 Year,No,29156,152,217
467741,Male,23,1,45,1,< 1 Year,No,27643,152,96
467742,Male,22,1,8,1,< 1 Year,No,41309,152,144
467743,Male,56,1,49,0,1-2 Year,Yes,24508,26,259
467744,Male,53,1,30,0,1-2 Year,Yes,29541,124,128
467745,Male,38,1,48,1,1-2 Year,No,2630,124,234
467746,Male,29,1,30,1,< 1 Year,No,28281,152,242
467747,Male,59,1,8,0,1-2 Year,Yes,2630,157,37
467748,Female,45,1,28,0,1-2 Year,Yes,34607,124,52
467749,Male,46,1,50,1,1-2 Year,No,35545,154,72
467750,Male,24,1,8,0,< 1 Year,Yes,60281,152,144
467751,Male,54,1,28,0,1-2 Year,Yes,2630,156,149
467752,Male,30,1,15,1,< 1 Year,No,29821,152,65
467753,Male,22,1,46,1,< 1 Year,No,30017,152,65
467754,Male,23,1,28,1,< 1 Year,No,35196,152,235
467755,Female,21,1,13,0,< 1 Year,Yes,2630,160,51
467756,Male,25,1,34,0,< 1 Year,Yes,29655,26,245
467757,Female,59,1,28,0,> 2 Years,Yes,40601,26,12
467758,Male,39,1,28,0,1-2 Year,No,34852,124,39
467759,Male,45,1,3,0,> 2 Years,Yes,30718,124,156
467760,Female,80,1,31,1,1-2 Year,No,2630,122,42
467761,Male,48,1,28,1,1-2 Year,No,40748,26,248
467762,Female,27,1,45,1,< 1 Year,No,50630,152,76
467763,Female,29,1,41,1,< 1 Year,No,38464,152,125
467764,Male,22,1,15,0,< 1 Year,Yes,29985,152,96
467765,Female,23,1,15,1,< 1 Year,No,30750,152,127
467766,Male,25,1,41,1,< 1 Year,No,66366,152,284
467767,Male,71,1,11,1,1-2 Year,No,43595,26,169
467768,Female,32,1,28,1,1-2 Year,No,34986,124,271
467769,Male,46,1,10,0,1-2 Year,Yes,30533,26,48
467770,Female,57,1,39,1,1-2 Year,No,17951,124,173
467771,Female,21,1,50,0,< 1 Year,Yes,2630,163,47
467772,Male,38,1,27,0,1-2 Year,Yes,21567,124,136
467773,Male,45,1,30,0,1-2 Year,Yes,29964,124,198
467774,Male,23,1,11,0,< 1 Year,No,37033,152,142
467775,Female,42,1,28,0,1-2 Year,Yes,2630,124,27
467776,Male,23,1,2,1,< 1 Year,No,44995,152,113
467777,Male,53,1,28,0,1-2 Year,Yes,85159,55,136
467778,Female,56,1,8,0,> 2 Years,Yes,2630,156,95
467779,Male,53,1,28,0,1-2 Year,No,38740,26,260
467780,Female,24,1,30,1,< 1 Year,No,19260,152,70
467781,Male,51,1,28,0,1-2 Year,Yes,2630,26,198
467782,Female,25,1,50,0,< 1 Year,Yes,2630,160,98
467783,Male,34,1,34,0,1-2 Year,Yes,2630,124,251
467784,Female,55,1,28,0,1-2 Year,No,36330,124,102
467785,Female,28,1,10,1,< 1 Year,No,18525,152,231
467786,Male,22,1,47,0,1-2 Year,Yes,32220,124,77
467787,Male,43,1,28,0,1-2 Year,Yes,64776,122,171
467788,Female,40,1,28,0,1-2 Year,Yes,41366,124,75
467789,Male,38,1,28,0,1-2 Year,Yes,2630,124,208
467790,Male,50,1,28,1,1-2 Year,No,41737,124,186
467791,Male,35,1,28,1,1-2 Year,No,35432,122,30
467792,Male,45,1,46,0,1-2 Year,Yes,24367,124,217
467793,Male,51,1,20,0,1-2 Year,Yes,2630,26,54
467794,Male,33,1,7,0,1-2 Year,Yes,2630,157,227
467795,Female,50,1,7,0,1-2 Year,Yes,2630,157,43
467796,Female,62,1,28,0,1-2 Year,Yes,37300,124,162
467797,Female,27,1,12,0,< 1 Year,No,34420,152,13
467798,Male,39,1,37,1,1-2 Year,No,39505,152,150
467799,Female,21,1,46,1,< 1 Year,No,26603,160,285
467800,Female,27,1,8,0,< 1 Year,Yes,27095,154,259
467801,Female,22,1,15,0,< 1 Year,Yes,2630,160,42
467802,Male,54,1,28,0,1-2 Year,Yes,38452,124,16
467803,Male,22,1,30,1,< 1 Year,No,24376,152,133
467804,Female,26,1,36,0,< 1 Year,No,19907,152,136
467805,Female,23,1,16,1,< 1 Year,No,31819,152,286
467806,Female,23,1,41,1,< 1 Year,No,41831,152,15
467807,Female,28,1,28,0,< 1 Year,Yes,35009,124,161
467808,Male,34,1,23,0,1-2 Year,Yes,2630,124,14
467809,Male,56,1,33,0,1-2 Year,Yes,36259,124,235
467810,Male,20,1,9,1,< 1 Year,No,28821,160,13
467811,Male,21,1,50,1,< 1 Year,No,37541,152,56
467812,Female,21,1,24,0,< 1 Year,Yes,2630,152,50
467813,Male,49,1,3,1,1-2 Year,No,32995,26,35
467814,Female,22,1,8,0,< 1 Year,Yes,40246,152,190
467815,Female,24,1,50,1,< 1 Year,Yes,21132,160,238
467816,Female,29,1,34,0,< 1 Year,No,40514,152,262
467817,Male,68,1,33,0,1-2 Year,Yes,47131,124,63
467818,Female,36,1,28,0,1-2 Year,Yes,40890,122,285
467819,Male,20,1,46,0,< 1 Year,Yes,27663,160,277
467820,Male,45,1,8,0,1-2 Year,Yes,34775,124,226
467821,Female,25,1,28,0,< 1 Year,Yes,52494,152,69
467822,Male,23,1,41,1,< 1 Year,No,22353,152,157
467823,Female,80,1,47,1,1-2 Year,No,29436,26,218
467824,Female,27,1,10,1,< 1 Year,No,19960,152,71
467825,Male,41,1,28,0,> 2 Years,Yes,26927,124,79
467826,Female,26,1,6,0,< 1 Year,Yes,19690,160,248
467827,Male,21,1,37,0,< 1 Year,Yes,28262,152,177
467828,Male,25,1,46,1,< 1 Year,No,33705,152,95
467829,Female,23,1,12,0,< 1 Year,Yes,2630,152,158
467830,Female,24,1,15,1,< 1 Year,No,39130,152,215
467831,Female,33,1,48,0,< 1 Year,Yes,2630,15,69
467832,Male,25,1,28,1,< 1 Year,No,111327,152,237
467833,Female,48,1,28,0,1-2 Year,Yes,23520,26,148
467834,Male,24,1,36,1,< 1 Year,No,48142,152,68
467835,Male,45,1,28,0,> 2 Years,Yes,42393,124,102
467836,Male,75,1,28,0,1-2 Year,Yes,53450,26,150
467837,Male,44,1,28,0,1-2 Year,Yes,52653,26,26
467838,Female,23,1,15,1,< 1 Year,No,53697,151,243
467839,Male,60,1,11,0,1-2 Year,Yes,53136,124,293
467840,Male,70,1,43,1,1-2 Year,No,48643,26,151
467841,Female,27,1,29,1,< 1 Year,Yes,44417,152,208
467842,Male,57,1,14,1,1-2 Year,No,32328,26,118
467843,Female,22,1,18,1,< 1 Year,No,40898,152,60
467844,Male,43,1,30,0,1-2 Year,Yes,18007,26,60
467845,Female,21,1,37,1,< 1 Year,No,28678,152,86
467846,Female,25,1,35,1,< 1 Year,No,2630,152,192
467847,Female,22,1,47,1,< 1 Year,No,47682,152,295
467848,Male,64,1,28,0,1-2 Year,Yes,45312,124,208
467849,Female,57,1,0,0,1-2 Year,No,2630,26,112
467850,Male,24,1,47,1,< 1 Year,No,34436,26,172
467851,Male,56,1,15,0,1-2 Year,Yes,31990,154,110
467852,Female,30,1,12,1,< 1 Year,No,29524,152,229
467853,Male,24,1,3,1,< 1 Year,No,30825,152,238
467854,Male,32,1,8,0,1-2 Year,Yes,32077,124,299
467855,Male,50,1,28,0,1-2 Year,Yes,36427,26,36
467856,Male,31,1,8,0,< 1 Year,Yes,45257,124,121
467857,Male,56,1,18,0,1-2 Year,Yes,2630,124,33
467858,Male,56,1,36,0,1-2 Year,Yes,34435,124,200
467859,Female,21,1,8,1,< 1 Year,No,44546,160,81
467860,Male,40,1,28,0,1-2 Year,Yes,41962,26,202
467861,Male,22,1,15,0,< 1 Year,Yes,37167,152,229
467862,Male,21,1,50,1,< 1 Year,No,39205,152,30
467863,Female,34,1,11,0,1-2 Year,Yes,25945,26,203
467864,Female,52,1,28,1,1-2 Year,Yes,38086,26,126
467865,Male,40,1,29,0,1-2 Year,Yes,2630,124,95
467866,Male,38,1,11,1,1-2 Year,Yes,26574,26,15
467867,Male,52,1,8,0,1-2 Year,Yes,55791,7,69
467868,Male,50,1,28,0,1-2 Year,Yes,33711,26,280
467869,Male,61,1,28,0,1-2 Year,Yes,58551,122,25
467870,Male,68,1,50,0,1-2 Year,No,2630,30,137
467871,Male,39,1,32,0,1-2 Year,Yes,47243,124,185
467872,Male,51,1,28,0,1-2 Year,Yes,49304,26,128
467873,Male,39,1,27,0,1-2 Year,Yes,36369,152,107
467874,Female,22,1,28,0,1-2 Year,Yes,39416,122,159
467875,Male,54,1,45,0,1-2 Year,Yes,28551,26,93
467876,Female,52,1,46,1,1-2 Year,No,26400,26,133
467877,Male,49,1,3,0,1-2 Year,Yes,34731,163,138
467878,Female,61,1,36,0,1-2 Year,Yes,34056,26,30
467879,Male,24,1,12,0,< 1 Year,Yes,2630,156,181
467880,Female,20,1,2,0,< 1 Year,Yes,33107,160,206
467881,Male,26,1,41,1,< 1 Year,No,22462,152,260
467882,Male,25,1,28,1,< 1 Year,No,31029,152,137
467883,Female,30,1,26,1,< 1 Year,No,43487,152,68
467884,Male,25,1,28,1,< 1 Year,No,39055,152,51
467885,Female,22,1,46,1,< 1 Year,No,26498,152,284
467886,Male,24,1,8,1,< 1 Year,No,21562,152,188
467887,Female,47,1,28,0,1-2 Year,Yes,43117,124,296
467888,Female,21,1,36,1,< 1 Year,No,32405,152,181
467889,Male,72,1,28,1,1-2 Year,No,26512,26,222
467890,Male,24,1,28,1,< 1 Year,No,50161,152,34
467891,Female,53,1,20,1,1-2 Year,No,2630,124,297
467892,Male,48,1,41,0,1-2 Year,Yes,33961,124,107
467893,Female,22,1,8,1,< 1 Year,No,29872,152,132
467894,Female,44,1,50,0,1-2 Year,No,32333,124,274
467895,Female,60,1,14,0,1-2 Year,Yes,2630,124,280
467896,Female,75,1,28,1,1-2 Year,No,41097,122,204
467897,Female,42,1,23,0,1-2 Year,Yes,23472,26,81
467898,Female,61,1,28,0,1-2 Year,Yes,69163,26,144
467899,Male,30,1,33,1,< 1 Year,No,51878,152,140
467900,Male,42,1,48,0,1-2 Year,Yes,2630,124,135
467901,Female,24,1,6,1,< 1 Year,No,29611,152,184
467902,Female,68,1,13,0,1-2 Year,Yes,43009,154,106
467903,Female,21,1,36,0,< 1 Year,No,34586,152,64
467904,Male,41,1,28,1,1-2 Year,No,38110,26,20
467905,Male,23,1,29,1,< 1 Year,No,35099,152,286
467906,Male,52,1,8,0,> 2 Years,Yes,2630,26,213
467907,Male,20,1,26,0,< 1 Year,Yes,39526,160,245
467908,Male,61,1,28,0,1-2 Year,Yes,45200,122,294
467909,Male,51,1,28,0,1-2 Year,Yes,41331,158,255
467910,Female,23,1,35,0,< 1 Year,Yes,34817,152,296
